Pollutant:,NOX,Unit: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,9687872694.999697,9642417108.591116,10166166559.499962,10356287569.507465,10656943769.001217,10936528691.542635,11138914544.995787,11277433569.410582,11410966091.398184,11551365072.991102,11695069953.614944,11775575596.019533,11964081274.730711,12118863788.652874,12293869995.858177,12535838365.850761,12747905059.41669,12948728777.398531,13166568077.602507,13390201391.561766,13610207979.791391,13879068492.813566,14130937212.618795,14395321909.101364,14665600519.046122,14949336075.92434,15252053644.604523,15537792793.56143,15822299555.264248,16122056487.41888,16429028560.25732
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,120552964.083142,115155970.06280448,118391339.56672499,128365018.03771654,135863072.977074,142166995.7805686,146861547.85555866,149967690.8171864,152013395.94606945,154088792.64433357,155627580.06051645,157415470.81127194,159319390.24701017,159954230.5621043,162303798.03209275,163692423.018649,165414334.25598463,167100045.73810202,168583747.3443227,169509673.9957024,170901133.66765556,173316891.02392593,175762849.9945245,176291037.3273091,177991731.8855118,178714330.22292987,179260307.01360095,179483576.8013158,180485420.12398374,181354140.01892638,179628622.59795076
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,146211387.6675164,157630852.68619323,168815086.91195306,171593022.6112992,177993215.5447125,183554162.8432059,187202124.0245645,190090786.8859676,194122496.4030921,197006708.24083054,200748596.09162542,204795655.15025228,210163521.13149488,214159100.0536522,218191405.77851132,222369530.23218548,225831279.95954463,229210514.83953896,233850876.5232426,238189229.76652905,243407033.7035184,248678597.24426165,254794075.89842126,259809862.9351993,266325530.5692712,272176792.3527957,278177784.97406,282910289.7912547,290378413.1250175,297618079.30411977,304161395.69390863
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,85118444.66936485,84462501.43018064,88978932.78038585,90654480.27328447,92795186.32851274,95014291.92598765,96411438.10349932,97012179.00908522,97709955.10283445,98500534.53844592,99250077.27763745,99801905.3574596,101177816.23727883,102112229.7295881,103221553.40404248,104697591.67379421,106030069.52452172,106877293.43511641,107456485.72933316,108900482.67497319,110322234.76598173,112223976.23420048,113894687.6490984,115460081.19867094,117222682.61965701,118946626.08267105,120833843.13684183,122603237.45980825,124552025.48586923,126645905.97747353,128788940.95269628
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,12044062.320213126,12106030.066842278,12836246.358895415,13187143.842192184,13620917.226333147,14044134.148646258,14358227.217362812,14583914.728163762,14806261.50739707,15083533.079219308,15347095.400086414,15581269.080743378,15918208.279302778,16180442.216513686,16477789.292881234,16808959.423546687,17101825.909515064,17406909.97311032,17760247.720615905,18103240.057164274,18419993.48530244,18824675.46462317,19194295.82898351,19541654.72790075,19955140.784590237,20360932.476983953,20787514.612825446,21173026.30841227,21577741.497496504,22004530.819290772,22475188.722200513
wood products 16,0.0,0.0,0.0,0.0,0.0,142382964.25680563,137047057.35820422,150094198.63066864,152334412.0892483,157396896.7270936,162731900.1983894,168197875.91859952,173256592.20779118,179788051.93391815,186231299.17371222,189975731.2842177,195552325.41725487,200540556.84642583,204856023.6800192,208331781.04479188,212114099.24263623,214347232.5844767,218080029.73070377,222396697.16185254,224833678.03197992,226646987.25103492,228949474.2075515,230103534.3323543,233105500.5454824,238479575.6368459,242755023.70532426,246158553.8698833,248480883.950841,250960812.25854474,254287115.14247382,255713424.47446066
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,2232796049.859715,2326033989.195248,2383999319.9503117,2418562744.6193275,2478474096.726873,2528203699.959322,2582465242.2803516,2619102156.8317404,2665726690.2244453,2713151801.0021615,2759060802.5847335,2813997939.4694495,2863463712.8981543,2907466163.2102046,2957418100.0598183,3001935325.2032247,3044612555.7099094,3100698599.1853547,3165342494.69477,3224962126.1783886,3278758286.1087484,3353338202.8455434,3427743460.7352104,3500255539.2864556,3580020147.1176085,3650382784.6343374,3713650655.942132,3778119624.731634,3820264618.7970896,3921199053.164454,4003650383.907164
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,87635138.81383783,96625355.86911198,97731640.95310551,103302610.76893352,104727950.99836412,105778486.42375891,106466001.47630292,107718161.02182765,107411635.64749335,107106490.93381578,108022280.55524246,105239301.15826088,110401158.99865952,110133204.88193746,109052644.28732856,111125280.18791817,109189241.0888378,109479255.35889652,109817365.14859143,110108811.57404272,111008725.62896018,112294947.13561837,113166780.87283793,113732639.329198,113678733.38000838,114630867.22513764,115665309.87652133,116059498.95603281,115243858.59015554,114920469.28221408,115946389.91581112
