Unit: BTU,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,,
agriculture and forestry 01T03,18047158764461.37,18420129931239.41,18793101098017.45,19104024540497.43,19347842699571.93,19581341732511.32,19840356029452.91,20060497118602.79,20240740019371.15,20427742594844.49,20597903207520.82,20758047777949.34,20973722360001.973,21114380660451.42,21253905241966.75,21383129875701.87,21510226553840.75,21658948766928.34,21805839447122.676,21953227373747.77,22089312441750.945,22205080128929.36,22331073026863.72,22459387859938.18,22582632763134.32,22706134304926.97,22826570677127.22,22943236269994.25,23062085999325.41,23186398265811.69,23310789331912.676,,
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
oil and gas extraction 06,12839818775.53062,13257051609.08775,13674284442.64488,14036348147.861542,13965703931.09384,14102996870.544868,14216778944.94072,14222126109.0485,14338991269.96898,14351826589.06567,14376642937.50218,14399512549.26959,14392445620.18481,14424983853.18637,14313668173.44047,14260783582.75971,14194780168.09459,14162459632.17183,14180945148.21858,14191096841.64749,14228263898.98473,14273704936.71135,14316585808.32097,14319566128.40186,14347658605.81652,14370247835.30476,14379992377.87082,14344572210.259,14313384901.58328,14346251893.99265,14430247266.13795,,
other mining and quarrying 07T08,653275524400.2261,674503861256.3872,695732198112.5485,714153591827.4244,710559293608.6116,717544603805.2981,723333707656.1992,723605765346.2361,729551733168.6124,730204779754.4188,731467407624.9504,732630987725.3688,732271430329.3904,733926938993.396,728263322525.65,725572614088.5883,722214434656.2013,720570002174.4844,721510524420.1931,722027031153.2133,723918049188.3486,726230038030.9575,728411768503.7351,728563403834.2455,729992717458.9625,731142032024.6671,731637823380.1506,729835685127.6195,728248909972.46,729921145545.0214,734194735518.8915,,
food beverage and tobacco 10T12,119550442117.9278,117164150296.1106,114777858474.2933,114475055502.5175,110031112204.4347,110282771624.6658,111110842455.9091,112124343189.2427,112236106829.0954,112421005535.1787,112749943350.4943,112794627558.59511,113146194323.8048,113597158485.8265,113889380033.1448,114095526579.5043,114232405166.5635,114325045750.1676,114643125919.1021,115306079783.5592,115633020301.8888,116273855164.6185,117156702928.0938,117494416101.4434,117691914776.8105,118178872780.26,118477404936.1404,119035118247.7096,119796725834.569,120525399269.0004,121179046579.4166,,
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
wood products 16,191931107821.1422,191793743222.8702,191656378624.5983,186270812351.4628,187290714830.9608,194821180024.962,197856405480.8342,199371703933.0617,196737658758.6388,197100165965.8119,198449024528.5059,199634004176.8157,200130105005.091,198167199786.1349,194900452778.6727,191839077182.0536,190481501905.7774,192243006400.1313,195877828973.57788,198520402900.1042,198767384283.3308,201047216050.8356,203069963505.6248,200209847662.4988,199922595532.4257,201968462249.1151,204948755962.7895,207762774253.2242,209875132343.0616,211624019923.1468,214264784720.4391,,
pulp paper and printing 17T18,162571934483.9772,162019858633.8951,161467782783.813,165509795791.5765,162747538611.6331,162289784429.7956,164365428053.2991,166453508530.8799,166333356473.3978,166683111990.7689,167517196164.5018,167872798066.2683,168687181696.22064,169811317401.2269,170350035148.7815,170561036476.5036,170851938390.9619,171242795762.2638,171320109766.8128,172573751744.3338,171552937596.2775,172079431085.551,172735856038.9314,172112348001.32822,171082533964.5665,171485190402.5572,171673018788.4942,172328487060.7917,173363474261.9276,174084138578.3912,175324457886.0173,,
refined petroleum and coke 19,88136490320.12918,89062160421.08339,89987830522.03758,94935208942.94644,95484773062.3217,96143674983.45514,96631421845.20816,96198834176.37097,96582484967.96771,96933032964.80292,97461454628.46129,97629280680.28079,98488966115.67729,98312690360.58308,98830186762.69145,99090905156.28079,99540386182.35226,100501740573.7357,100439874872.0075,100976982310.9862,100405622062.763,100459909658.44759,100438712709.3096,99927129959.04886,100472287598.5778,99948302661.34163,99852595751.72375,100397717095.3616,100818677335.8271,100780671819.0364,100093473036.1278,,
